/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ceymbecxnj_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/qooxnxqqjb_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aknmpoonls_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aczrgyricp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/rerpivllud_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dhcndnuwta_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bahdpoesir_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/yoyhmxtrys_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ehdkmxgtxh_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wadvzjhwtw_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cyboodqqyr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/gbnzicjyhz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bwhlgysghg_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/yxvmusxvcz_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/adhsbajydo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/yiykshcbaz_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eebrkicpry_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/edyncaijwx_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/okgelildpc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ckjaibzfxa_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/btiysiskpf_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/qyyhuvqmyf_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ytopzxrswu_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/coqwgzpbhx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/esxrvsgpvb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/pdufsewrec_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/zcxcmneefk_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dsdoseflas_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wcqvzujamg_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bnjcdrfuov_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/vwxednhlwz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eeyhxisdfh_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/mxlipjhmqk_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dcqodpzomd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bnuwxhfahw_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dnmowthjcj_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bfjsthfhbd_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/avgiuextiz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/diuzrpqjli_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bcvheslzrq_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/rklawjhbpv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/akzbnazxtz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/keioymnobc_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ebchwmwayp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cqhwesrciw_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/kvmpmhdxly_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wmoqzxddkb_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hzoiotcykp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/yqhouqakbx_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cnpanmywno_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/gfdjzwnpyp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/zyufpqvpyu_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hcanfkwivl_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/qswlzfgcgj_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/lbigytrrtr_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/boovltmuwi_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bjyaxvggle_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/uvrzaczrbx_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cmxcfkrjiv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/uoccaiathd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hbufmvbium_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/fopjiyxiqd_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/gochxzemmq_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/xphdfgmfmz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cxsvvnxpyz_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/vajkicalux_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/omphqltjdd_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/rukyxomwcx_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/augtsuxpzc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ywauoonmlr_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/alrtntfxtd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ejkqesyvam_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/pdswwyyntw_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/jawgcggquk_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/fjrueenjyp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/jzmzdispyo_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/esjdyghhog_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aktnlyqpah_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/prhmixykhr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bqdjzqhcft_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wfzjxzhdkj_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/rfwxcinshk_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/btdxnajogv_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/rtpbawlmxr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dozjwhnedd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/xdezcezszc_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/mnowxangqx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/fjxovgmwnm_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/psesikjaxx_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/fddmkqjwsh_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eejswgycjc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/temeqbmzxu_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/gfgcwxkbjd_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/sktpeppbkc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hsbljbsgxr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ooafcxxfrs_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/axfhbpkdlc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hicjuubiau_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/vjljdfopjg_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/doniqevxeg_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/nwvsbmyndn_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/petmyhjclt_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dxgnpnowgk_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/vnlzxqwthl_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/temjefwaas_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/oysopgovhu_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/prwsfljdjo_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ljauauuyka_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ryxaqpfubf_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/mwnibuujwz_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/lbfqksftuo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/rmlzgerevr_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ztyuiqrhdk_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bzvzpwrabw_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/gpsxfxrjrr_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bvpeerislp_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/papagllumt_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/owaogcehvc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hierggamuo_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/novarhxpbj_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/famlupsgqm_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wqysrieiqu_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/orixbcfvdz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/yietrwuncf_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/rxdoimqble_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/icbsahlivv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/mxahsihabr_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/yaxgpxhavq_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/tyjpjpglgx_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/sfsayjgzrh_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/nkhzxomani_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cjkctqqakb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/mohiqoogpb_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/jiswxuqzyz_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ghnpsltzyn_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/rvvpazsffd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/voawxrmqyl_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hqzwudvhih_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/gqnaxievjx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/lnjkpdviqb_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dkuqbduxev_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/toinozytsp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wynotylpnm_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/vokrpfjpeb_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/jyoxdvxpza_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/blszgmxkvu_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ucthmsajay_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/coujjnypba_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eywdmustbb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dtozwcapoa_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/oocincvedt_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/sjkfxrlxxs_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/xjvxtuakyd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bdshuoldwx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/nwvloufjty_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/qhsehzgxqj_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ilqwcbprqa_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/kwfdyqofzw_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/jhczqfefgw_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/swsaoktwgi_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/zuwwbbusgl_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/gfcycflhbo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wcssbghcpc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/njzshtfmcw_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ndikguxzek_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/snlyjbnpgw_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/qhkzlnzruj_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/lhvjzhjxdp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/zbgssotnjm_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/pxcfrszlgi_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cekarydqba_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/sqixhnilfm_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/gkutjglghz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/vdtsbqidjb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/yxadevzohx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aqrsylrzgi_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/qsjiypnjwi_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/udxqbhgvvx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/sodvtfqbpf_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/nymodlmxni_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/oelqpetgwj_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/pxjkzvqomp_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/opvqdabdap_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aayfryxljh_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/sufvvwmbha_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/jytrvwlewz_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wixbuuzygv_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/wvgviwnwob_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ekelfsnqof_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/fmhiujydwo_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/lmdyicksrv_00.mp4,252,0,1,0
